4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,   0,  11,  23,  35,  47,  59,  71,  83,  95, 106, 119, 130, 142,
 154, 166, 178, 190, 202,3881,3869,3858,3845,3834,3822,3810,3798,3786,3774,3762,
3750,3738,3727,3714,3703,3691,3679, 428, 440, 452, 464, 476, 488, 500, 512, 523,
 535, 547, 559, 571, 583, 595, 607, 618,3465,3452,3441,3429,3417,3405,3393,3381,
3369,3358,3345,3334,3322,3310,3298,3286,3274,3262, 845, 857, 869, 881, 893, 904,
 916, 928, 940, 952, 964, 976, 988,1000,1012,1024,1035,1047,3036,3024,3012,3000,
2988,2976,2965,2952,2941,2928,2917,2905,2893,2881,2869,2857,2845,2834,1274,1285,
1297,1309,1321,1333,1345,1357,1369,1381,1393,1405,1416,1428,1440,1452,1464,2619,
2607,2595,2583,2571,2559,2548,2536,2524,2512,2500,2488,2476,2464,2452,2441,2428,
2417,1690,1702,1714,1726,1738,1750,1762,1774,1785,1798,1809,1821,1833,1845,1857,
1869,1881,1893,2191,2178,2167,2155,2143,2131,2119,2107,2095,2083,2071,2059,2048
};

const uint16_t PONG_MISS[4112] = 
{
2048,2892,3097,3080,3085,3083,3084,3083,3084,3083,3084,3083,3084,3081,3091,3021,
2378,1413,1012,1013,1011,1012,1011,1012,1012,1011,1012,1011,1012,1011,1012,1014,
1429,2398,3027,3090,3082,3084,3083,3084,3083,3084,3083,3084,3083,3085,3080,3097,
2882,2026,1193, 998,1015,1010,1012,1011,1012,1011,1012,1011,1012,1010,1014,1004,
1080,1737,2697,3085,3082,3084,3083,3084,3083,3083,3084,3083,3084,3083,3084,3083,
3079,2650,1678,1063,1005,1013,1011,1012,1011,1012,1011,1012,1011,1013,1010,1015,
 998,1225,2090,2913,3097,3080,3085,3083,3084,3083,3084,3083,3084,3083,3085,3081,
3092,3009,2338,1383,1008,1014,1010,1012,1011,1012,1011,1012,1011,1012,1012,1011,
1012,1018,1462,2437,3037,3089,3082,3084,3083,3084,3083,3084,3083,3084,3083,3085,
3080,3096,2859,1984,1173, 999,1015,1010,1012,1011,1012,1011,1012,1011,1012,1010,
1014,1003,1092,1777,2727,3089,3081,3085,3083,3084,3083,3083,3084,3083,3084,3083,
3084,3084,3075,2617,1640,1053,1006,1013,1011,1012,1011,1012,1011,1012,1011,1012,
1010,1015, 999,1248,2132,2932,3096,3080,3085,3083,3084,3083,3084,3083,3084,3083,
3085,3081,3093,2996,2298,1353,1005,1014,1010,1012,1011,1012,1011,1012,1012,1012,
1012,1012,1011,1023,1495,2474,3047,3088,3082,3084,3083,3084,3083,3084,3083,3084,
3083,3085,3080,3096,2835,1942,1154, 999,1015,1010,1013,1011,1012,1011,1012,1011,
1012,1010,1014,1002,1106,1817,2756,3091,3081,3085,3083,3084,3083,3083,3084,3084,
3083,3084,3083,3085,3069,2583,1602,1044,1008,1013,1011,1012,1011,1012,1011,1012,
1011,1012,1010,1015,1000,1273,2174,2950,3096,3080,3085,3083,3084,3083,3084,3083,
3084,3083,3085,3080,3094,2982,2257,1325,1003,1014,1010,1012,1011,1012,1011,1012,
1011,1012,1011,1012,1010,1030,1530,2512,3055,3087,3083,3084,3083,3084,3083,3084,
3083,3084,3083,3085,3080,3095,2810,1900,1137,1000,1015,1010,1013,1011,1012,1011,
1012,1011,1012,1010,1015,1001,1121,1859,2784,3093,3080,3085,3083,3084,3083,3084,
3083,3084,3083,3084,3083,3086,3062,2548,1565,1036,1009,1012,1011,1012,1011,1012,
1011,1012,1011,1012,1010,1015,1001,1298,2216,2966,3095,3080,3085,3083,3084,3083,
3084,3083,3084,3083,3085,3080,3095,2967,2216,1298,1001,1015,1010,1012,1011,1012,
1011,1012,1011,1012,1011,1012,1009,1036,1565,2548,3062,3086,3083,3084,3083,3084,
3083,3084,3083,3084,3083,3085,3080,3093,2784,1859,1121,1001,1015,1010,1012,1011,
1012,1011,1012,1011,1012,1010,1015,1000,1137,1900,2810,3094,3080,3085,3083,3084,
3083,3084,3083,3084,3083,3084,3083,3087,3055,2512,1529,1030,1010,1012,1011,1011,
1012,1012,1011,1012,1011,1012,1010,1014,1003,1325,2257,2982,3094,3081,3085,3083,
3084,3083,3084,3083,3084,3083,3085,3080,3095,2950,2174,1272,1000,1015,1010,1012,
1011,1012,1011,1012,1011,1012,1011,1013,1008,1044,1602,2583,3069,3085,3083,3084,
3084,3083,3084,3084,3083,3084,3083,3084,3081,3091,2756,1817,1106,1001,1015,1010,
1012,1011,1012,1011,1012,1011,1012,1010,1015, 999,1154,1942,2835,3096,3080,3085,
3083,3084,3083,3084,3083,3084,3083,3084,3082,3088,3047,2474,1495,1024,1010,1012,
1011,1012,1011,1012,1011,1012,1011,1012,1011,1014,1005,1353,2298,2996,3093,3081,
3085,3083,3084,3083,3084,3083,3084,3083,3085,3080,3096,2932,2132,1248, 999,1015,
1010,1012,1011,1012,1011,1012,1011,1012,1011,1013,1007,1053,1639,2617,3074,3084,
3084,3083,3084,3084,3084,3083,3084,3084,3083,3084,3082,3088,2727,1777,1092,1003,
1014,1011,1012,1011,1012,1011,1012,1011,1012,1010,1015, 999,1173,1984,2859,3096,
3080,3085,3083,3084,3083,3084,3083,3084,3083,3084,3082,3089,3037,2437,1462,1018,
1011,1012,1011,1012,1011,1012,1011,1012,1011,1012,1011,1013,1008,1383,2338,3009,
3092,3081,3084,3083,3084,3083,3084,3083,3084,3083,3085,3080,3096,2913,2090,1225,
 999,1015,1010,1012,1011,1012,1011,1012,1011,1012,1011,1013,1005,1063,1678,2650,
3079,3083,3084,3083,3084,3083,3083,3084,3083,3084,3083,3084,3082,3085,2697,1737,
1080,1004,1014,1011,1012,1011,1012,1011,1012,1011,1012,1010,1015, 998,1193,2026,
2881,3097,3080,3085,3083,3084,3083,3084,3083,3084,3083,3085,3081,3090,3027,2398,
1429,1014,1012,1011,1012,1011,1012,1011,1012,1012,1011,1012,1011,1013,1011,1413,
2378,3021,3091,3081,3084,3083,3084,3083,3084,3083,3084,3083,3085,3080,3097,2892,
2047,1203, 998,1015,1010,1013,1011,1012,1011,1012,1011,1012,1010,1014,1004,1074,
1717,2682,3083,3082,3084,3083,3084,3083,3084,3084,3083,3084,3083,3084,3083,3081,
2666,1697,1068,1005,1013,1011,1012,1011,1012,1011,1012,1011,1012,1010,1015, 998,
1214,2069,2903,3097,3080,3085,3083,3084,3083,3084,3083,3084,3083,3085,3081,3091,
3015,2358,1398,1010,1013,1011,1012,1011,1012,1011,1012,1011,1012,1012,1011,1012,
1016,1445,2417,3032,3090,3081,3084,3083,3084,3084,3084,3083,3084,3083,3085,3080,
3096,2870,2005,1182, 999,1015,1010,1012,1011,1012,1011,1012,1011,1012,1010,1014,
1003,1086,1757,2713,3087,3082,3084,3083,3084,3083,3084,3083,3084,3084,3083,3084,
3083,3077,2633,1659,1058,1006,1013,1011,1012,1011,1012,1011,1012,1011,1012,1010,
1015, 999,1236,2111,2922,3096,3080,3085,3083,3084,3083,3084,3083,3084,3083,3085,
3081,3093,3003,2318,1368,1007,1014,1011,1012,1011,1012,1011,1012,1011,1012,1011,
1012,1011,1021,1478,2456,3042,3089,3082,3084,3083,3084,3083,3084,3083,3084,3083,
3085,3080,3096,2847,1963,1163, 999,1015,1010,1012,1011,1012,1011,1012,1011,1012,
1010,1014,1002,1099,1797,2742,3090,3081,3085,3083,3084,3083,3084,3083,3084,3083,
3084,3083,3085,3072,2600,1620,1049,1007,1013,1011,1012,1011,1012,1011,1012,1011,
1012,1010,1015, 999,1260,2153,2941,3096,3080,3085,3083,3084,3083,3084,3083,3084,
3083,3085,3080,3093,2989,2277,1339,1004,1014,1010,1012,1011,1012,1011,1012,1011,
1012,1011,1012,1010,1026,1512,2493,3051,3087,3082,3084,3083,3084,3083,3084,3083,
3084,3083,3085,3080,3095,2823,1921,1145, 999,1015,1010,1012,1011,1012,1011,1012,
1011,1012,1010,1015,1001,1113,1838,2770,3092,3081,3085,3083,3084,3083,3084,3083,
3084,3083,3084,3083,3085,3066,2565,1583,1040,1008,1012,1011,1012,1011,1012,1011,
1012,1011,1012,1010,1015,1000,1285,2195,2958,3095,3080,3085,3083,3084,3083,3084,
3083,3084,3083,3085,3080,3094,2974,2236,1311,1002,1015,1010,1012,1011,1012,1011,
1012,1011,1012,1011,1012,1009,1033,1547,2530,3059,3086,3083,3084,3083,3084,3083,
3084,3083,3084,3083,3085,3080,3094,2797,1879,1129,1000,1015,1010,1012,1011,1012,
1011,1012,1011,1012,1010,1015,1000,1129,1879,2797,3094,3080,3085,3083,3084,3083,
3084,3083,3084,3083,3084,3083,3086,3058,2530,1547,1033,1009,1012,1011,1012,1011,
1012,1011,1012,1011,1012,1010,1015,1002,1311,2236,2974,3095,3080,3085,3083,3084,
3083,3084,3083,3084,3083,3085,3080,3095,2958,2195,1285,1000,1015,1010,1012,1011,
1012,1011,1012,1011,1012,1011,1013,1008,1040,1584,2565,3066,3085,3083,3084,3083,
3084,3083,3084,3083,3084,3083,3085,3081,3092,2770,1838,1113,1001,1015,1010,1012,
1011,1012,1011,1012,1011,1012,1010,1015, 999,1145,1921,2823,3095,3080,3085,3083,
3084,3083,3084,3083,3084,3083,3084,3082,3087,3051,2493,1512,1026,1010,1012,1012,
1012,1011,1012,1011,1012,1011,1012,1010,1014,1004,1339,2278,2989,3093,3081,3085,
3083,3084,3083,3084,3083,3084,3083,3085,3080,3096,2941,2153,1260, 999,1015,1010,
1012,1011,1012,1011,1012,1011,1012,1011,1013,1007,1049,1620,2600,3071,3085,3083,
3084,3083,3084,3083,3084,3083,3084,3083,3085,3081,3090,2742,1797,1099,1002,1014,
1010,1012,1011,1012,1011,1012,1011,1013,1010,1015, 999,1163,1963,2847,3096,3080,
3085,3082,3084,3083,3084,3083,3084,3083,3084,3082,3089,3042,2456,1478,1021,1011,
1011,1012,1011,1012,1011,1012,1012,1011,1012,1011,1014,1007,1368,2318,3003,3092,
3081,3085,3083,3084,3083,3084,3083,3084,3083,3085,3080,3096,2922,2111,1236, 999,
1015,1010,1012,1011,1012,1011,1012,1011,1012,1011,1013,1006,1058,1659,2634,3077,
3084,3083,3084,3083,3084,3083,3084,3083,3084,3083,3084,3082,3087,2712,1757,1086,
1003,1014,1010,1012,1011,1012,1011,1012,1011,1012,1010,1015, 999,1182,2005,2870,
3097,3080,3085,3083,3084,3083,3084,3083,3084,3083,3084,3082,3089,3032,2417,1445,
1016,1012,1011,1012,1011,1012,1011,1012,1011,1012,1012,1011,1013,1010,1398,2358,
3016,3091,3081,3084,3083,3084,3083,3084,3083,3084,3083,3085,3080,3097,2902,2069,
1214, 998,1015,1010,1012,1011,1012,1011,1012,1011,1012,1011,1013,1005,1068,1697,
2666,3081,3083,3084,3083,3084,3083,3084,3083,3084,3083,3083,3084,3083,3083,2682,
1717,1074,1004,1014,1010,1012,1011,1012,1011,1012,1011,1012,1010,1015, 998,1203,
2048,2892,3097,3080,3085,3083,3084,3083,3084,3083,3084,3083,3085,3081,3091,3021,
2378,1413,1011,1013,1011,1012,1011,1012,1012,1011,1012,1011,1012,1011,1012,1014,
1429,2398,3027,3090,3081,3084,3083,3084,3083,3084,3083,3084,3083,3085,3080,3097,
2881,2026,1193, 998,1016,1010,1013,1011,1012,1011,1012,1011,1012,1010,1014,1004,
1080,1737,2697,3085,3082,3084,3083,3084,3084,3083,3084,3083,3084,3083,3084,3083,
3079,2650,1678,1063,1005,1013,1011,1012,1011,1012,1011,1012,1011,1012,1010,1015,
 999,1225,2090,2912,3097,3079,3085,3082,3084,3083,3084,3083,3084,3083,3085,3081,
3092,3009,2338,1383,1008,1013,1011,1012,1012,1011,1012,1011,1012,1011,1012,1011,
1012,1018,1462,2437,3037,3089,3082,3084,3083,3084,3083,3084,3083,3084,3083,3085,
3080,3096,2859,1984,1173, 999,1015,1010,1012,1011,1012,1011,1012,1011,1012,1010,
1014,1003,1092,1777,2727,3089,3081,3084,3083,3084,3083,3084,3084,3083,3084,3083,
3084,3084,3074,2617,1639,1053,1007,1013,1011,1012,1012,1012,1012,1012,1011,1012,
1010,1015, 999,1248,2132,2932,3096,3080,3085,3083,3084,3083,3084,3083,3084,3083,
3085,3081,3093,2996,2298,1353,1005,1014,1011,1012,1012,1011,1012,1011,1012,1011,
1012,1012,1011,1023,1495,2475,3046,3088,3082,3084,3083,3084,3083,3084,3083,3084,
3083,3085,3080,3096,2835,1942,1154, 999,1015,1010,1012,1011,1012,1011,1012,1011,
1012,1010,1014,1002,1106,1818,2756,3091,3081,3085,3083,3084,3083,3084,3083,3084,
3083,3084,3083,3085,3069,2583,1602,1044,1008,1013,1011,1012,1012,1012,1011,1012,
1011,1012,1010,1015,1000,1272,2174,2950,3096,3080,3085,3083,3084,3083,3084,3083,
3084,3083,3085,3080,3094,2982,2257,1325,1003,1014,1010,1012,1011,1012,1011,1012,
1011,1012,1011,1012,1010,1029,1530,2511,3055,3087,3083,3084,3083,3084,3083,3084,
3083,3084,3083,3085,3080,3095,2810,1900,1137,1000,1015,1010,1012,1011,1012,1011,
1012,1011,1012,1010,1015,1001,1121,1859,2784,3093,3081,3085,3083,3084,3083,3084,
3084,3084,3083,3084,3083,3086,3062,2548,1565,1036,1009,1012,1011,1012,1011,1012,
1011,1012,1011,1012,1010,1015,1001,1298,2216,2966,3095,3080,3085,3083,3084,3083,
3084,3083,3084,3083,3085,3080,3095,2967,2215,1298,1001,1015,1010,1012,1011,1012,
1011,1012,1011,1012,1011,1012,1009,1036,1565,2548,3062,3086,3083,3084,3083,3084,
3083,3084,3083,3084,3083,3085,3080,3093,2784,1859,1121,1001,1015,1010,1012,1011,
1012,1011,1012,1011,1012,1010,1015,1000,1137,1900,2810,3095,3080,3085,3083,3084,
3083,3084,3083,3084,3083,3084,3082,3087,3055,2512,1529,1030,1010,1012,1011,1012,
1012,1012,1011,1012,1011,1012,1010,1015,1003,1325,2257,2982,3094,3080,3085,3083,
3084,3083,3084,3083,3084,3083,3085,3080,3096,2950,2174,1272,1000,1015,1010,1013,
1011,1012,1011,1012,1011,1012,1011,1012,1008,1044,1602,2583,3069,3085,3083,3084,
3083,3084,3084,3084,3083,3084,3083,3085,3081,3091,2756,1817,1106,1002,1014,1010,
1012,1011,1012,1011,1012,1011,1012,1010,1015, 999,1154,1942,2835,3096,3080,3085,
3083,3084,3083,3084,3083,3084,3083,3084,3082,3088,3046,2475,1495,1023,1011,1011,
1012,1011,1012,1012,1011,1012,1011,1012,1010,1014,1005,1353,2298,2996,3093,3081,
3085,3083,3084,3083,3084,3083,3084,3082,3085,3080,3096,2932,2132,1248, 999,1015,
1010,1012,1011,1012,1011,1012,1011,1012,1011,1013,1007,1053,1639,2617,3074,3084,
3084,3083,3084,3084,3083,3084,3083,3084,3083,3085,3081,3088,2727,1777,1092,1003,
1014,1011,1012,1011,1012,1011,1012,1011,1013,1010,1015, 999,1173,1984,2859,3096,
3080,3085,3083,3084,3083,3084,3083,3084,3083,3084,3082,3089,3037,2436,1462,1018,
1012,1011,1012,1011,1012,1012,1011,1012,1011,1012,1011,1013,1008,1383,2338,3009,
3092,3081,3085,3083,3084,3083,3084,3083,3084,3083,3085,3080,3097,2912,2090,1225,
 999,1015,1010,1012,1011,1012,1011,1012,1011,1012,1011,1014,1005,1063,1678,2650,
3079,3083,3084,3083,3083,3084,3083,3084,3083,3084,3083,3084,3082,3085,2697,1737,
1080,1004,1013,1011,1012,1011,1012,1011,1012,1011,1012,1010,1015, 998,1193,2026,
2881,3097,3080,3085,3083,3084,3083,3084,3083,3084,3083,3084,3082,3090,3027,2398,
1429,1014,1012,1011,1012,1012,1012,1011,1012,1012,1011,1012,1011,1013,1012,1413,
2378,3021,3091,3081,3084,3083,3084,3083,3084,3083,3084,3083,3085,3080,3097,2892,
2048,1203, 998,1015,1010,1012,1011,1012,1011,1012,1011,1012,1011,1014,1004,1074,
1717,2682,3083,3082,3084,3083,3084,3083,3084,3084,3083,3084,3083,3084,3083,3082,
2666,1697,1068,1005,1014,1011,1012,1011,1012,1011,1012,1011,1012,1010,1016, 998,
1214,2068,2903,3097,3080,3085,3082,3084,3083,3084,3083,3084,3083,3085,3081,3092,
3015,2359,1398,1010,1013,1011,1012,1011,1012,1012,1011,1012,1011,1012,1011,1012,
1016,1445,2417,3032,3090,3082,3084,3083,3084,3083,3084,3083,3084,3083,3085,3080,
3097,2870,2005,1182, 999,1015,1010,1012,1011,1012,1011,1012,1011,1012,1010,1014,
1003,1086,1757,2713,3087,3082,3084,3083,3084,3083,3084,3083,3084,3083,3083,3084,
3083,3077,2634,1659,1058,1006,1013,1011,1012,1011,1012,1011,1012,1011,1012,1010,
1015, 999,1236,2111,2922,3096,3080,3085,3083,3084,3083,3084,3083,3084,3083,3085,
3081,3093,3003,2318,1368,1007,1014,1011,1012,1011,1012,1011,1012,1011,1012,1011,
1011,1011,1020,1478,2456,3042,3089,3082,3084,3083,3084,3083,3084,3083,3084,3083,
3085,3080,3096,2848,1963,1164, 999,1015,1010,1013,1011,1012,1011,1012,1011,1012,
1010,1014,1002,1099,1797,2742,3090,3081,3084,3083,3084,3083,3083,3084,3083,3084,
3083,3084,3084,3072,2600,1621,1048,1007,1013,1011,1012,1011,1012,1011,1012,1011,
1012,1010,1015, 999,1260,2153,2941,3096,3080,3085,3083,3084,3083,3084,3083,3084,
3083,3085,3080,3093,2989,2277,1339,1004,1014,1010,1012,1011,1012,1011,1012,1011,
1012,1011,1012,1010,1026,1512,2493,3051,3088,3082,3084,3083,3084,3083,3084,3083,
3084,3083,3085,3080,3095,2823,1921,1145, 999,1015,1010,1013,1011,1012,1011,1012,
1011,1012,1010,1015,1001,1113,1838,2770,3092,3081,3085,3083,3084,3083,3084,3083,
3084,3083,3084,3083,3085,3066,2565,1584,1040,1008,1012,1011,1012,1011,1012,1011,
